Replicate.Name,Molecule.List.Name,Molecule.Name,Precursor.Mz,Total Area
ER3_149_2fdCal_5fmol_29,molecules1,B7,245.1,58485
ER3_149_2fdCal_5fmol_30,molecules1,B7,245.1,60040
ER3_149_2fdCal_10fmol_31,molecules1,B7,245.1,61442
ER3_149_2fdCal_10fmol_32,molecules1,B7,245.1,72361
ER3_149_2fdCal_10fmol_33,molecules1,B7,245.1,106662
ER3_149_2fdCal_50fmol_35,molecules1,B7,245.1,246405
ER3_149_2fdCal_50fmol_36,molecules1,B7,245.1,259050
ER3_149_2fdCal_50fmol_37,molecules1,B7,245.1,229779
ER3_149_2fdCal_100fmol_39,molecules1,B7,245.1,491384
ER3_149_2fdCal_100fmol_40,molecules1,B7,245.1,474148
ER3_149_2fdCal_100fmol_41,molecules1,B7,245.1,464352
ER3_149_2fdQC_03,molecules1,B7-heavy,249.1,448843
ER3_149_2fdQC_04,molecules1,B7-heavy,249.1,414868
ER3_149_2fdQC_08,molecules1,B7-heavy,249.1,427218
ER3_149_2fdQC_09,molecules1,B7-heavy,249.1,429252
ER3_149_2fdQC_44,molecules1,B7-heavy,249.1,494972
ER3_149_2fdQC_79,molecules1,B7-heavy,249.1,469359
ER3_149_2fdQC_114,molecules1,B7-heavy,249.1,439027
ER3_149_2fdQC_142,molecules1,B7-heavy,249.1,432166
blk_07,molecules1,B7-heavy,249.1,7684
blk_19_210824190211,molecules1,B7-heavy,249.1,8694
ER3_149_2fdCal_p5fmol_20,molecules1,B7-heavy,249.1,449220
ER3_149_2fdCal_p5fmol_21,molecules1,B7-heavy,249.1,464575
ER3_149_2fdCal_p5fmol_22,molecules1,B7-heavy,249.1,491573
ER3_149_2fdCal_1fmol_24,molecules1,B7-heavy,249.1,462587
ER3_149_2fdCal_1fmol_25,molecules1,B7-heavy,249.1,476199
ER3_149_2fdCal_1fmol_26,molecules1,B7-heavy,249.1,464832
ER3_149_2fdCal_5fmol_28,molecules1,B7-heavy,249.1,507066
ER3_149_2fdCal_5fmol_29,molecules1,B7-heavy,249.1,495245
ER3_149_2fdCal_5fmol_30,molecules1,B7-heavy,249.1,486944
ER3_149_2fdCal_10fmol_31,molecules1,B7-heavy,249.1,503401
ER3_149_2fdCal_10fmol_32,molecules1,B7-heavy,249.1,510315
ER3_149_2fdCal_10fmol_33,molecules1,B7-heavy,249.1,510322
ER3_149_2fdCal_50fmol_35,molecules1,B7-heavy,249.1,498613
ER3_149_2fdCal_50fmol_36,molecules1,B7-heavy,249.1,503072
ER3_149_2fdCal_50fmol_37,molecules1,B7-heavy,249.1,476943
ER3_149_2fdCal_100fmol_39,molecules1,B7-heavy,249.1,499047
ER3_149_2fdCal_100fmol_40,molecules1,B7-heavy,249.1,481267
ER3_149_2fdCal_100fmol_41,molecules1,B7-heavy,249.1,504848
ER3_149_2fdQC_03,molecules1,B1,265.2,112179
ER3_149_2fdQC_04,molecules1,B1,265.2,103827
ER3_149_2fdQC_08,molecules1,B1,265.2,80141
ER3_149_2fdQC_09,molecules1,B1,265.2,161402
ER3_149_2fdQC_44,molecules1,B1,265.2,78655
ER3_149_2fdQC_79,molecules1,B1,265.2,56983
ER3_149_2fdQC_114,molecules1,B1,265.2,62651
ER3_149_2fdQC_142,molecules1,B1,265.2,21742
blk_07,molecules1,B1,265.2,5786
blk_19_210824190211,molecules1,B1,265.2,1614
ER3_149_2fdCal_p5fmol_20,molecules1,B1,265.2,255283
ER3_149_2fdCal_p5fmol_21,molecules1,B1,265.2,231056
ER3_149_2fdCal_p5fmol_22,molecules1,B1,265.2,219970
ER3_149_2fdCal_1fmol_24,molecules1,B1,265.2,238270
ER3_149_2fdCal_1fmol_25,molecules1,B1,265.2,207440
ER3_149_2fdCal_1fmol_26,molecules1,B1,265.2,212471
ER3_149_2fdCal_5fmol_28,molecules1,B1,265.2,260859
ER3_149_2fdCal_5fmol_29,molecules1,B1,265.2,236848
ER3_149_2fdCal_5fmol_30,molecules1,B1,265.2,244220
ER3_149_2fdCal_10fmol_31,molecules1,B1,265.2,297279
ER3_149_2fdCal_10fmol_32,molecules1,B1,265.2,275072
ER3_149_2fdCal_10fmol_33,molecules1,B1,265.2,238972
ER3_149_2fdCal_50fmol_35,molecules1,B1,265.2,513083
ER3_149_2fdCal_50fmol_36,molecules1,B1,265.2,500802
ER3_149_2fdCal_50fmol_37,molecules1,B1,265.2,478093
ER3_149_2fdCal_100fmol_39,molecules1,B1,265.2,644501
ER3_149_2fdCal_100fmol_40,molecules1,B1,265.2,599301
ER3_149_2fdCal_100fmol_41,molecules1,B1,265.2,720605
ER3_149_2fdQC_03,molecules1,B1-heavy,268.1,23113
ER3_149_2fdQC_04,molecules1,B1-heavy,268.1,25984
ER3_149_2fdQC_08,molecules1,B1-heavy,268.1,25770
ER3_149_2fdQC_09,molecules1,B1-heavy,268.1,43046
ER3_149_2fdQC_44,molecules1,B1-heavy,268.1,21657
ER3_149_2fdQC_79,molecules1,B1-heavy,268.1,19396
ER3_149_2fdQC_114,molecules1,B1-heavy,268.1,18011
ER3_149_2fdQC_142,molecules1,B1-heavy,268.1,13937
blk_07,molecules1,B1-heavy,268.1,3030
blk_19_210824190211,molecules1,B1-heavy,268.1,2276
ER3_149_2fdCal_p5fmol_20,molecules1,B1-heavy,268.1,53640
ER3_149_2fdCal_p5fmol_21,molecules1,B1-heavy,268.1,54780
ER3_149_2fdCal_p5fmol_22,molecules1,B1-heavy,268.1,46937
ER3_149_2fdCal_1fmol_24,molecules1,B1-heavy,268.1,60328
ER3_149_2fdCal_1fmol_25,molecules1,B1-heavy,268.1,48960
ER3_149_2fdCal_1fmol_26,molecules1,B1-heavy,268.1,49889
ER3_149_2fdCal_5fmol_28,molecules1,B1-heavy,268.1,49150
ER3_149_2fdCal_5fmol_29,molecules1,B1-heavy,268.1,54499
ER3_149_2fdCal_5fmol_30,molecules1,B1-heavy,268.1,53549
ER3_149_2fdCal_10fmol_31,molecules1,B1-heavy,268.1,51020
ER3_149_2fdCal_10fmol_32,molecules1,B1-heavy,268.1,44355
ER3_149_2fdCal_10fmol_33,molecules1,B1-heavy,268.1,47703
ER3_149_2fdCal_50fmol_35,molecules1,B1-heavy,268.1,54323
ER3_149_2fdCal_50fmol_36,molecules1,B1-heavy,268.1,56424
ER3_149_2fdCal_50fmol_37,molecules1,B1-heavy,268.1,59061
ER3_149_2fdCal_100fmol_39,molecules1,B1-heavy,268.1,59479
ER3_149_2fdCal_100fmol_40,molecules1,B1-heavy,268.1,52822
ER3_149_2fdCal_100fmol_41,molecules1,B1-heavy,268.1,50430
ER3_149_2fdQC_03,molecules1,B9,295,14504
ER3_149_2fdQC_04,molecules1,B9,295,15813
ER3_149_2fdQC_08,molecules1,B9,295,13243
ER3_149_2fdQC_09,molecules1,B9,295,12097
ER3_149_2fdQC_44,molecules1,B9,295,12932
ER3_149_2fdQC_79,molecules1,B9,295,11635
ER3_149_2fdQC_114,molecules1,B9,295,11000
ER3_149_2fdQC_142,molecules1,B9,295,8334
blk_07,molecules1,B9,295,489
blk_19_210824190211,molecules1,B9,295,0
ER3_149_2fdCal_p5fmol_20,molecules1,B9,295,13830
ER3_149_2fdCal_p5fmol_21,molecules1,B9,295,14823
ER3_149_2fdCal_p5fmol_22,molecules1,B9,295,13786
ER3_149_2fdCal_1fmol_24,molecules1,B9,295,13663
ER3_149_2fdCal_1fmol_25,molecules1,B9,295,16980
ER3_149_2fdCal_1fmol_26,molecules1,B9,295,17583
ER3_149_2fdCal_5fmol_28,molecules1,B9,295,14435
ER3_149_2fdCal_5fmol_29,molecules1,B9,295,15098
ER3_149_2fdCal_5fmol_30,molecules1,B9,295,13804
ER3_149_2fdCal_10fmol_31,molecules1,B9,295,12774
ER3_149_2fdCal_10fmol_32,molecules1,B9,295,12778
ER3_149_2fdCal_10fmol_33,molecules1,B9,295,16023
ER3_149_2fdCal_50fmol_35,molecules1,B9,295,13395
ER3_149_2fdCal_50fmol_36,molecules1,B9,295,17023
ER3_149_2fdCal_50fmol_37,molecules1,B9,295,17361
ER3_149_2fdCal_100fmol_39,molecules1,B9,295,16251
ER3_149_2fdCal_100fmol_40,molecules1,B9,295,14558
ER3_149_2fdCal_100fmol_41,molecules1,B9,295,16696
ER3_149_2fdQC_03,molecules1,Glutathione,308.091,28070
ER3_149_2fdQC_04,molecules1,Glutathione,308.091,24253
ER3_149_2fdQC_08,molecules1,Glutathione,308.091,23875
ER3_149_2fdQC_09,molecules1,Glutathione,308.091,23274
ER3_149_2fdQC_44,molecules1,Glutathione,308.091,27478
ER3_149_2fdQC_79,molecules1,Glutathione,308.091,23501
ER3_149_2fdQC_114,molecules1,Glutathione,308.091,25321
ER3_149_2fdQC_142,molecules1,Glutathione,308.091,15652
blk_07,molecules1,Glutathione,308.091,1609
blk_19_210824190211,molecules1,Glutathione,308.091,324
ER3_149_2fdCal_p5fmol_20,molecules1,Glutathione,308.091,7829
ER3_149_2fdCal_p5fmol_21,molecules1,Glutathione,308.091,10045
ER3_149_2fdCal_p5fmol_22,molecules1,Glutathione,308.091,6008
ER3_149_2fdCal_1fmol_24,molecules1,Glutathione,308.091,10567
ER3_149_2fdCal_1fmol_25,molecules1,Glutathione,308.091,9854
ER3_149_2fdCal_1fmol_26,molecules1,Glutathione,308.091,11381
ER3_149_2fdCal_5fmol_28,molecules1,Glutathione,308.091,10832
ER3_149_2fdCal_5fmol_29,molecules1,Glutathione,308.091,14216
ER3_149_2fdCal_5fmol_30,molecules1,Glutathione,308.091,11330
ER3_149_2fdCal_10fmol_31,molecules1,Glutathione,308.091,11285
ER3_149_2fdCal_10fmol_32,molecules1,Glutathione,308.091,12532
ER3_149_2fdCal_10fmol_33,molecules1,Glutathione,308.091,9237
ER3_149_2fdCal_50fmol_35,molecules1,Glutathione,308.091,6990
ER3_149_2fdCal_50fmol_36,molecules1,Glutathione,308.091,10242
ER3_149_2fdCal_50fmol_37,molecules1,Glutathione,308.091,13721
ER3_149_2fdCal_100fmol_39,molecules1,Glutathione,308.091,8551
ER3_149_2fdCal_100fmol_40,molecules1,Glutathione,308.091,9590
ER3_149_2fdCal_100fmol_41,molecules1,Glutathione,308.091,10097
ER3_149_2fdQC_03,molecules1,TMP,345.2,161
ER3_149_2fdQC_04,molecules1,TMP,345.2,344
ER3_149_2fdQC_08,molecules1,TMP,345.2,1251
ER3_149_2fdQC_09,molecules1,TMP,345.2,1585
ER3_149_2fdQC_44,molecules1,TMP,345.2,469
ER3_149_2fdQC_79,molecules1,TMP,345.2,827
ER3_149_2fdQC_114,molecules1,TMP,345.2,1223
ER3_149_2fdQC_142,molecules1,TMP,345.2,967
blk_07,molecules1,TMP,345.2,887
blk_19_210824190211,molecules1,TMP,345.2,3180
ER3_149_2fdCal_p5fmol_20,molecules1,TMP,345.2,976
ER3_149_2fdCal_p5fmol_21,molecules1,TMP,345.2,99
ER3_149_2fdCal_p5fmol_22,molecules1,TMP,345.2,1656
ER3_149_2fdCal_1fmol_24,molecules1,TMP,345.2,957
ER3_149_2fdCal_1fmol_25,molecules1,TMP,345.2,2754
ER3_149_2fdCal_1fmol_26,molecules1,TMP,345.2,2226
ER3_149_2fdCal_5fmol_28,molecules1,TMP,345.2,5273
ER3_149_2fdCal_5fmol_29,molecules1,TMP,345.2,4695
ER3_149_2fdCal_5fmol_30,molecules1,TMP,345.2,4317
ER3_149_2fdCal_10fmol_31,molecules1,TMP,345.2,6328
ER3_149_2fdCal_10fmol_32,molecules1,TMP,345.2,6039
ER3_149_2fdCal_10fmol_33,molecules1,TMP,345.2,7270
ER3_149_2fdCal_50fmol_35,molecules1,TMP,345.2,29748
ER3_149_2fdCal_50fmol_36,molecules1,TMP,345.2,29492
ER3_149_2fdCal_50fmol_37,molecules1,TMP,345.2,24106
ER3_149_2fdCal_100fmol_39,molecules1,TMP,345.2,42469
ER3_149_2fdCal_100fmol_40,molecules1,TMP,345.2,46624
ER3_149_2fdCal_100fmol_41,molecules1,TMP,345.2,52764
ER3_149_2fdQC_03,molecules1,B2,377.2,13222
ER3_149_2fdQC_04,molecules1,B2,377.2,11896
ER3_149_2fdQC_08,molecules1,B2,377.2,19056
ER3_149_2fdQC_09,molecules1,B2,377.2,13946
ER3_149_2fdQC_44,molecules1,B2,377.2,15935
ER3_149_2fdQC_79,molecules1,B2,377.2,14834
ER3_149_2fdQC_114,molecules1,B2,377.2,10758
ER3_149_2fdQC_142,molecules1,B2,377.2,13175
blk_07,molecules1,B2,377.2,1294
blk_19_210824190211,molecules1,B2,377.2,1643
ER3_149_2fdCal_p5fmol_20,molecules1,B2,377.2,18877
ER3_149_2fdCal_p5fmol_21,molecules1,B2,377.2,21354
ER3_149_2fdCal_p5fmol_22,molecules1,B2,377.2,21719
ER3_149_2fdCal_1fmol_24,molecules1,B2,377.2,25515
ER3_149_2fdCal_1fmol_25,molecules1,B2,377.2,28241
ER3_149_2fdCal_1fmol_26,molecules1,B2,377.2,19873
ER3_149_2fdCal_5fmol_28,molecules1,B2,377.2,65436
ER3_149_2fdCal_5fmol_29,molecules1,B2,377.2,64159
ER3_149_2fdCal_5fmol_30,molecules1,B2,377.2,59276
ER3_149_2fdCal_10fmol_31,molecules1,B2,377.2,108990
ER3_149_2fdCal_10fmol_32,molecules1,B2,377.2,103272
ER3_149_2fdCal_10fmol_33,molecules1,B2,377.2,108837
ER3_149_2fdCal_50fmol_35,molecules1,B2,377.2,544356
ER3_149_2fdCal_50fmol_36,molecules1,B2,377.2,536592
ER3_149_2fdCal_50fmol_37,molecules1,B2,377.2,555409
ER3_149_2fdCal_100fmol_39,molecules1,B2,377.2,1014610
ER3_149_2fdCal_100fmol_40,molecules1,B2,377.2,1048309
ER3_149_2fdCal_100fmol_41,molecules1,B2,377.2,1046589
ER3_149_2fdQC_03,molecules1,B2-heavy,383.2,335006
ER3_149_2fdQC_04,molecules1,B2-heavy,383.2,310689
ER3_149_2fdQC_08,molecules1,B2-heavy,383.2,343547
ER3_149_2fdQC_09,molecules1,B2-heavy,383.2,303973
ER3_149_2fdQC_44,molecules1,B2-heavy,383.2,362496
ER3_149_2fdQC_79,molecules1,B2-heavy,383.2,318021
ER3_149_2fdQC_114,molecules1,B2-heavy,383.2,307278
ER3_149_2fdQC_142,molecules1,B2-heavy,383.2,326048
blk_07,molecules1,B2-heavy,383.2,4422
blk_19_210824190211,molecules1,B2-heavy,383.2,2062
ER3_149_2fdCal_p5fmol_20,molecules1,B2-heavy,383.2,369498
ER3_149_2fdCal_p5fmol_21,molecules1,B2-heavy,383.2,393462
ER3_149_2fdCal_p5fmol_22,molecules1,B2-heavy,383.2,392978
ER3_149_2fdCal_1fmol_24,molecules1,B2-heavy,383.2,387611
ER3_149_2fdCal_1fmol_25,molecules1,B2-heavy,383.2,382377
ER3_149_2fdCal_1fmol_26,molecules1,B2-heavy,383.2,367977
ER3_149_2fdCal_5fmol_28,molecules1,B2-heavy,383.2,396356
ER3_149_2fdCal_5fmol_29,molecules1,B2-heavy,383.2,370833
ER3_149_2fdCal_5fmol_30,molecules1,B2-heavy,383.2,395565
ER3_149_2fdCal_10fmol_31,molecules1,B2-heavy,383.2,383103
ER3_149_2fdCal_10fmol_32,molecules1,B2-heavy,383.2,371213
ER3_149_2fdCal_10fmol_33,molecules1,B2-heavy,383.2,385826
ER3_149_2fdCal_50fmol_35,molecules1,B2-heavy,383.2,386477
ER3_149_2fdCal_50fmol_36,molecules1,B2-heavy,383.2,383065
ER3_149_2fdCal_50fmol_37,molecules1,B2-heavy,383.2,378979
ER3_149_2fdCal_100fmol_39,molecules1,B2-heavy,383.2,382466
ER3_149_2fdCal_100fmol_40,molecules1,B2-heavy,383.2,395875
ER3_149_2fdCal_100fmol_41,molecules1,B2-heavy,383.2,379718
ER3_149_2fdQC_03,molecules1,SAH,386.2,11634
ER3_149_2fdQC_04,molecules1,SAH,386.2,9312
ER3_149_2fdQC_08,molecules1,SAH,386.2,8436
ER3_149_2fdQC_09,molecules1,SAH,386.2,13853
ER3_149_2fdQC_44,molecules1,SAH,386.2,4849
ER3_149_2fdQC_79,molecules1,SAH,386.2,4115
ER3_149_2fdQC_114,molecules1,SAH,386.2,5263
ER3_149_2fdQC_142,molecules1,SAH,386.2,3340
blk_07,molecules1,SAH,386.2,450
blk_19_210824190211,molecules1,SAH,386.2,986
ER3_149_2fdCal_p5fmol_20,molecules1,SAH,386.2,11996
ER3_149_2fdCal_p5fmol_21,molecules1,SAH,386.2,12207
ER3_149_2fdCal_p5fmol_22,molecules1,SAH,386.2,13855
ER3_149_2fdCal_1fmol_24,molecules1,SAH,386.2,9795
ER3_149_2fdCal_1fmol_25,molecules1,SAH,386.2,14039
ER3_149_2fdCal_1fmol_26,molecules1,SAH,386.2,12418
ER3_149_2fdCal_5fmol_28,molecules1,SAH,386.2,10722
ER3_149_2fdCal_5fmol_29,molecules1,SAH,386.2,14218
ER3_149_2fdCal_5fmol_30,molecules1,SAH,386.2,12725
ER3_149_2fdCal_10fmol_31,molecules1,SAH,386.2,15540
ER3_149_2fdCal_10fmol_32,molecules1,SAH,386.2,13790
ER3_149_2fdCal_10fmol_33,molecules1,SAH,386.2,15895
ER3_149_2fdCal_50fmol_35,molecules1,SAH,386.2,32221
ER3_149_2fdCal_50fmol_36,molecules1,SAH,386.2,33101
ER3_149_2fdCal_50fmol_37,molecules1,SAH,386.2,36306
ER3_149_2fdCal_100fmol_39,molecules1,SAH,386.2,47728
ER3_149_2fdCal_100fmol_40,molecules1,SAH,386.2,47333
ER3_149_2fdCal_100fmol_41,molecules1,SAH,386.2,48967
ER3_149_2fdQC_03,molecules1,SAM,399.2,11157
ER3_149_2fdQC_04,molecules1,SAM,399.2,14742
ER3_149_2fdQC_08,molecules1,SAM,399.2,18064
ER3_149_2fdQC_09,molecules1,SAM,399.2,25313
ER3_149_2fdQC_44,molecules1,SAM,399.2,18415
ER3_149_2fdQC_79,molecules1,SAM,399.2,8717
ER3_149_2fdQC_114,molecules1,SAM,399.2,12547
ER3_149_2fdQC_142,molecules1,SAM,399.2,4707
blk_07,molecules1,SAM,399.2,1886
blk_19_210824190211,molecules1,SAM,399.2,378
ER3_149_2fdCal_p5fmol_20,molecules1,SAM,399.2,40546
ER3_149_2fdCal_p5fmol_21,molecules1,SAM,399.2,36353
ER3_149_2fdCal_p5fmol_22,molecules1,SAM,399.2,29661
ER3_149_2fdCal_1fmol_24,molecules1,SAM,399.2,37254
ER3_149_2fdCal_1fmol_25,molecules1,SAM,399.2,34426
ER3_149_2fdCal_1fmol_26,molecules1,SAM,399.2,35795
ER3_149_2fdCal_5fmol_28,molecules1,SAM,399.2,33230
ER3_149_2fdCal_5fmol_29,molecules1,SAM,399.2,36129
ER3_149_2fdCal_5fmol_30,molecules1,SAM,399.2,39119
ER3_149_2fdCal_10fmol_31,molecules1,SAM,399.2,49296
ER3_149_2fdCal_10fmol_32,molecules1,SAM,399.2,40583
ER3_149_2fdCal_10fmol_33,molecules1,SAM,399.2,40376
ER3_149_2fdCal_50fmol_35,molecules1,SAM,399.2,55081
ER3_149_2fdCal_50fmol_36,molecules1,SAM,399.2,61000
ER3_149_2fdCal_50fmol_37,molecules1,SAM,399.2,63644
ER3_149_2fdCal_100fmol_39,molecules1,SAM,399.2,76630
ER3_149_2fdCal_100fmol_40,molecules1,SAM,399.2,74139
ER3_149_2fdCal_100fmol_41,molecules1,SAM,399.2,71374
ER3_149_2fdQC_03,molecules1,B12-OH,665,139601
ER3_149_2fdQC_04,molecules1,B12-OH,665,141837
ER3_149_2fdQC_08,molecules1,B12-OH,665,105689
ER3_149_2fdQC_09,molecules1,B12-OH,665,141913
ER3_149_2fdQC_44,molecules1,B12-OH,665,150671
ER3_149_2fdQC_79,molecules1,B12-OH,665,130460
ER3_149_2fdQC_114,molecules1,B12-OH,665,103370
ER3_149_2fdQC_142,molecules1,B12-OH,665,77791
blk_07,molecules1,B12-OH,665,387
blk_19_210824190211,molecules1,B12-OH,665,1081
ER3_149_2fdCal_p5fmol_20,molecules1,B12-OH,665,146631
ER3_149_2fdCal_p5fmol_21,molecules1,B12-OH,665,138347
ER3_149_2fdCal_p5fmol_22,molecules1,B12-OH,665,162573
ER3_149_2fdCal_1fmol_24,molecules1,B12-OH,665,146525
ER3_149_2fdCal_1fmol_25,molecules1,B12-OH,665,182248
ER3_149_2fdCal_1fmol_26,molecules1,B12-OH,665,155843
ER3_149_2fdCal_5fmol_28,molecules1,B12-OH,665,239397
ER3_149_2fdCal_5fmol_29,molecules1,B12-OH,665,239123
ER3_149_2fdCal_5fmol_30,molecules1,B12-OH,665,234580
ER3_149_2fdCal_10fmol_31,molecules1,B12-OH,665,304360
ER3_149_2fdCal_10fmol_32,molecules1,B12-OH,665,295998
ER3_149_2fdCal_10fmol_33,molecules1,B12-OH,665,313053
ER3_149_2fdCal_50fmol_35,molecules1,B12-OH,665,1141343
ER3_149_2fdCal_50fmol_36,molecules1,B12-OH,665,1152795
ER3_149_2fdCal_50fmol_37,molecules1,B12-OH,665,1166056
ER3_149_2fdCal_100fmol_39,molecules1,B12-OH,665,1887448
ER3_149_2fdCal_100fmol_40,molecules1,B12-OH,665,1876805
ER3_149_2fdCal_100fmol_41,molecules1,B12-OH,665,1905106
ER3_149_2fdQC_03,molecules1,B12-Me,673.5,1881
ER3_149_2fdQC_04,molecules1,B12-Me,673.5,2045
ER3_149_2fdQC_08,molecules1,B12-Me,673.5,2088
ER3_149_2fdQC_09,molecules1,B12-Me,673.5,1305
ER3_149_2fdQC_44,molecules1,B12-Me,673.5,2544
ER3_149_2fdQC_79,molecules1,B12-Me,673.5,3409
ER3_149_2fdQC_114,molecules1,B12-Me,673.5,2046
ER3_149_2fdQC_142,molecules1,B12-Me,673.5,1394
blk_07,molecules1,B12-Me,673.5,0
blk_19_210824190211,molecules1,B12-Me,673.5,295
ER3_149_2fdCal_p5fmol_20,molecules1,B12-Me,673.5,1165
ER3_149_2fdCal_p5fmol_21,molecules1,B12-Me,673.5,1008
ER3_149_2fdCal_p5fmol_22,molecules1,B12-Me,673.5,2216
ER3_149_2fdCal_1fmol_24,molecules1,B12-Me,673.5,2945
ER3_149_2fdCal_1fmol_25,molecules1,B12-Me,673.5,2079
ER3_149_2fdCal_1fmol_26,molecules1,B12-Me,673.5,1719
ER3_149_2fdCal_5fmol_28,molecules1,B12-Me,673.5,4224
ER3_149_2fdCal_5fmol_29,molecules1,B12-Me,673.5,6104
ER3_149_2fdCal_5fmol_30,molecules1,B12-Me,673.5,6200
ER3_149_2fdCal_10fmol_31,molecules1,B12-Me,673.5,8508
ER3_149_2fdCal_10fmol_32,molecules1,B12-Me,673.5,8386
ER3_149_2fdCal_10fmol_33,molecules1,B12-Me,673.5,11431
ER3_149_2fdCal_50fmol_35,molecules1,B12-Me,673.5,196561
ER3_149_2fdCal_50fmol_36,molecules1,B12-Me,673.5,206169
ER3_149_2fdCal_50fmol_37,molecules1,B12-Me,673.5,244424
ER3_149_2fdCal_100fmol_39,molecules1,B12-Me,673.5,203738
ER3_149_2fdCal_100fmol_40,molecules1,B12-Me,673.5,213069
ER3_149_2fdCal_100fmol_41,molecules1,B12-Me,673.5,250391
ER3_149_2fdQC_03,molecules1,B12-CN,678.4,4192
ER3_149_2fdQC_04,molecules1,B12-CN,678.4,3000
ER3_149_2fdQC_08,molecules1,B12-CN,678.4,3885
ER3_149_2fdQC_09,molecules1,B12-CN,678.4,3420
ER3_149_2fdQC_44,molecules1,B12-CN,678.4,3532
ER3_149_2fdQC_79,molecules1,B12-CN,678.4,3042
ER3_149_2fdQC_114,molecules1,B12-CN,678.4,1959
ER3_149_2fdQC_142,molecules1,B12-CN,678.4,2352
blk_07,molecules1,B12-CN,678.4,0
blk_19_210824190211,molecules1,B12-CN,678.4,0
ER3_149_2fdCal_p5fmol_20,molecules1,B12-CN,678.4,9643
ER3_149_2fdCal_p5fmol_21,molecules1,B12-CN,678.4,7766
ER3_149_2fdCal_p5fmol_22,molecules1,B12-CN,678.4,7948
ER3_149_2fdCal_1fmol_24,molecules1,B12-CN,678.4,8946
ER3_149_2fdCal_1fmol_25,molecules1,B12-CN,678.4,11655
ER3_149_2fdCal_1fmol_26,molecules1,B12-CN,678.4,11549
ER3_149_2fdCal_5fmol_28,molecules1,B12-CN,678.4,48485
ER3_149_2fdCal_5fmol_29,molecules1,B12-CN,678.4,44680
ER3_149_2fdCal_5fmol_30,molecules1,B12-CN,678.4,47689
ER3_149_2fdCal_10fmol_31,molecules1,B12-CN,678.4,98313
ER3_149_2fdCal_10fmol_32,molecules1,B12-CN,678.4,96221
ER3_149_2fdCal_10fmol_33,molecules1,B12-CN,678.4,101010
ER3_149_2fdCal_50fmol_35,molecules1,B12-CN,678.4,551167
ER3_149_2fdCal_50fmol_36,molecules1,B12-CN,678.4,571696
ER3_149_2fdCal_50fmol_37,molecules1,B12-CN,678.4,577660
ER3_149_2fdCal_100fmol_39,molecules1,B12-CN,678.4,1038749
ER3_149_2fdCal_100fmol_40,molecules1,B12-CN,678.4,1039857
ER3_149_2fdCal_100fmol_41,molecules1,B12-CN,678.4,1021051
ER3_149_2fdQC_03,molecules1,B12-CN-heavy,681.9,58955
ER3_149_2fdQC_04,molecules1,B12-CN-heavy,681.9,59387
ER3_149_2fdQC_08,molecules1,B12-CN-heavy,681.9,59694
ER3_149_2fdQC_09,molecules1,B12-CN-heavy,681.9,61138
ER3_149_2fdQC_44,molecules1,B12-CN-heavy,681.9,58765
ER3_149_2fdQC_79,molecules1,B12-CN-heavy,681.9,56209
ER3_149_2fdQC_114,molecules1,B12-CN-heavy,681.9,44059
ER3_149_2fdQC_142,molecules1,B12-CN-heavy,681.9,38284
blk_07,molecules1,B12-CN-heavy,681.9,1
blk_19_210824190211,molecules1,B12-CN-heavy,681.9,0
ER3_149_2fdCal_p5fmol_20,molecules1,B12-CN-heavy,681.9,66564
ER3_149_2fdCal_p5fmol_21,molecules1,B12-CN-heavy,681.9,63846
ER3_149_2fdCal_p5fmol_22,molecules1,B12-CN-heavy,681.9,71418
ER3_149_2fdCal_1fmol_24,molecules1,B12-CN-heavy,681.9,62347
ER3_149_2fdCal_1fmol_25,molecules1,B12-CN-heavy,681.9,65471
ER3_149_2fdCal_1fmol_26,molecules1,B12-CN-heavy,681.9,67114
ER3_149_2fdCal_5fmol_28,molecules1,B12-CN-heavy,681.9,71137
ER3_149_2fdCal_5fmol_29,molecules1,B12-CN-heavy,681.9,63128
ER3_149_2fdCal_5fmol_30,molecules1,B12-CN-heavy,681.9,67145
ER3_149_2fdCal_10fmol_31,molecules1,B12-CN-heavy,681.9,69887
ER3_149_2fdCal_10fmol_32,molecules1,B12-CN-heavy,681.9,66113
ER3_149_2fdCal_10fmol_33,molecules1,B12-CN-heavy,681.9,62152
ER3_149_2fdCal_50fmol_35,molecules1,B12-CN-heavy,681.9,68308
ER3_149_2fdCal_50fmol_36,molecules1,B12-CN-heavy,681.9,67189
ER3_149_2fdCal_50fmol_37,molecules1,B12-CN-heavy,681.9,72346
ER3_149_2fdCal_100fmol_39,molecules1,B12-CN-heavy,681.9,66031
ER3_149_2fdCal_100fmol_40,molecules1,B12-CN-heavy,681.9,67633
ER3_149_2fdCal_100fmol_41,molecules1,B12-CN-heavy,681.9,63890
ER3_149_2fdQC_03,molecules1,B12-Ado,790.9,1187
ER3_149_2fdQC_04,molecules1,B12-Ado,790.9,931
ER3_149_2fdQC_08,molecules1,B12-Ado,790.9,1749
ER3_149_2fdQC_09,molecules1,B12-Ado,790.9,756
ER3_149_2fdQC_44,molecules1,B12-Ado,790.9,1105
ER3_149_2fdQC_79,molecules1,B12-Ado,790.9,1092
ER3_149_2fdQC_114,molecules1,B12-Ado,790.9,490
ER3_149_2fdQC_142,molecules1,B12-Ado,790.9,365
